antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'Papad'}),frozenset({'Badusha'}),0.005108556832694764,0.001277139208173691,0.001277139208173691,0.25,195.75,0.0012706148699454729,1.3316304810557684,0.9999999999999998
frozenset({'Badusha'}),frozenset({'Papad'}),0.001277139208173691,0.005108556832694764,0.001277139208173691,1.0,195.75,0.0012706148699454729,inf,0.99616368286445
frozenset({'Chicken Popcorn'}),frozenset({'Chicken Wings'}),0.002554278416347382,0.001277139208173691,0.001277139208173691,0.5,391.5,0.001273877039059582,1.9974457215836525,1.0
frozenset({'Chicken Wings'}),frozenset({'Chicken Popcorn'}),0.001277139208173691,0.002554278416347382,0.001277139208173691,1.0,391.5,0.001273877039059582,inf,0.9987212276214834
frozenset({'Cream Of Tomato Soup'}),frozenset({'Impossible Schezwan Fried Rice'}),0.006385696040868455,0.04980842911877394,0.001277139208173691,0.2,4.015384615384616,0.0009590777195480592,1.1877394636015326,0.7557840616966581
frozenset({'Impossible Schezwan Fried Rice'}),frozenset({'Cream Of Tomato Soup'}),0.04980842911877394,0.006385696040868455,0.001277139208173691,0.025641025641025644,4.015384615384615,0.0009590777195480592,1.0197620488001613,0.7903225806451613
frozenset({'Cream Of Tomato Soup'}),frozenset({'Impossible Veg Kothu Parotta'}),0.006385696040868455,0.12388250319284802,0.002554278416347382,0.4,3.2288659793814434,0.0017632024061759385,1.46019582801192,0.6947300771208226
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Cream Of Tomato Soup'}),0.12388250319284802,0.006385696040868455,0.002554278416347382,0.020618556701030927,3.228865979381443,0.0017632024061759385,1.0145324998319554,0.7879008746355683
frozenset({'Cream Of Tomato Soup'}),frozenset({'Impossible Vegetable Omelette'}),0.006385696040868455,0.019157088122605363,0.001277139208173691,0.2,10.440000000000001,0.0011548078663946018,1.2260536398467432,0.910025706940874
frozenset({'Impossible Vegetable Omelette'}),frozenset({'Cream Of Tomato Soup'}),0.019157088122605363,0.006385696040868455,0.001277139208173691,0.06666666666666668,10.440000000000001,0.0011548078663946018,1.0645867542419267,0.921875
frozenset({'Cream Of Vegetable Soup'}),frozenset({'Impossible Veg Kothu Parotta'}),0.011494252873563218,0.12388250319284802,0.001277139208173691,0.11111111111111112,0.8969072164948454,-0.00014679761013490695,0.9856321839080461,-0.10416666666666663
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Cream Of Vegetable Soup'}),0.12388250319284802,0.011494252873563218,0.001277139208173691,0.010309278350515464,0.8969072164948454,-0.00014679761013490695,0.9988026819923371,-0.11597938144329892
frozenset({'Impossible Vegetable Laba'}),frozenset({'Cream Of Vegetable Soup'}),0.21839080459770116,0.011494252873563218,0.001277139208173691,0.005847953216374269,0.5087719298245614,-0.0012330999251332188,0.9943204868154157,-0.5526315789473684
frozenset({'Cream Of Vegetable Soup'}),frozenset({'Impossible Vegetable Laba'}),0.011494252873563218,0.21839080459770116,0.001277139208173691,0.11111111111111112,0.5087719298245614,-0.0012330999251332188,0.8793103448275862,-0.4941176470588235
frozenset({'Kara Boondi'}),frozenset({'Garlic Naan'}),0.001277139208173691,0.0038314176245210726,0.001277139208173691,1.0,261.0,0.0012722459545025273,inf,0.9974424552429666
frozenset({'Garlic Naan'}),frozenset({'Kara Boondi'}),0.0038314176245210726,0.001277139208173691,0.001277139208173691,0.33333333333333337,261.0,0.0012722459545025273,1.4980842911877394,1.0
frozenset({'Garlic Naan'}),frozenset({'Variety Rice - Tamarind Rice'}),0.0038314176245210726,0.001277139208173691,0.001277139208173691,0.33333333333333337,261.0,0.0012722459545025273,1.4980842911877394,1.0
frozenset({'Variety Rice - Tamarind Rice'}),frozenset({'Garlic Naan'}),0.001277139208173691,0.0038314176245210726,0.001277139208173691,1.0,261.0,0.0012722459545025273,inf,0.9974424552429666
frozenset({'Mango Lassi'}),frozenset({'Green Tea'}),0.0038314176245210726,0.006385696040868455,0.001277139208173691,0.33333333333333337,52.2,0.001252672939817873,1.4904214559386975,0.9846153846153847
frozenset({'Green Tea'}),frozenset({'Mango Lassi'}),0.006385696040868455,0.0038314176245210726,0.001277139208173691,0.2,52.2,0.001252672939817873,1.2452107279693485,0.987146529562982
frozenset({'Masala Tea'}),frozenset({'Green Tea'}),0.001277139208173691,0.006385696040868455,0.001277139208173691,1.0,156.6,0.0012689837853884184,inf,0.9948849104859334
frozenset({'Green Tea'}),frozenset({'Masala Tea'}),0.006385696040868455,0.001277139208173691,0.001277139208173691,0.2,156.6,0.0012689837853884184,1.2484035759897827,1.0
frozenset({'Keerai Vadai'}),frozenset({'Hot & Sour Veg. Soup'}),0.0038314176245210726,0.006385696040868455,0.001277139208173691,0.33333333333333337,52.2,0.001252672939817873,1.4904214559386975,0.9846153846153847
frozenset({'Hot & Sour Veg. Soup'}),frozenset({'Keerai Vadai'}),0.006385696040868455,0.0038314176245210726,0.001277139208173691,0.2,52.2,0.001252672939817873,1.2452107279693485,0.987146529562982
frozenset({'Mushroom Pulao'}),frozenset({'Hot & Sour Veg. Soup'}),0.001277139208173691,0.006385696040868455,0.001277139208173691,1.0,156.6,0.0012689837853884184,inf,0.9948849104859334
frozenset({'Hot & Sour Veg. Soup'}),frozenset({'Mushroom Pulao'}),0.006385696040868455,0.001277139208173691,0.001277139208173691,0.2,156.6,0.0012689837853884184,1.2484035759897827,1.0
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Impossible Dosai'}),0.12388250319284802,0.0280970625798212,0.001277139208173691,0.010309278350515464,0.3669165885660731,-0.0022035952365806596,0.9820269263516389,-0.6632302405498282
frozenset({'Impossible Dosai'}),frozenset({'Impossible Veg Kothu Parotta'}),0.0280970625798212,0.12388250319284802,0.001277139208173691,0.045454545454545456,0.3669165885660731,-0.0022035952365806596,0.9178373776074925,-0.6396780303030304
frozenset({'Impossible Vegetable Laba'}),frozenset({'Impossible Dosai'}),0.21839080459770116,0.0280970625798212,0.001277139208173691,0.005847953216374269,0.208133971291866,-0.004859000895465422,0.9776200135226504,-0.8295739348370927
frozenset({'Impossible Dosai'}),frozenset({'Impossible Vegetable Laba'}),0.0280970625798212,0.21839080459770116,0.001277139208173691,0.045454545454545456,0.20813397129186603,-0.004859000895465422,0.8188286808976463,-0.796524064171123
frozenset({'Impossible Schezwan Fried Rice'}),frozenset({'Impossible Veg Fried Rice'}),0.04980842911877394,0.05363984674329502,0.001277139208173691,0.025641025641025644,0.47802197802197804,-0.0013945772962816166,0.9712643678160919,-0.5347091932457786
frozenset({'Impossible Veg Fried Rice'}),frozenset({'Impossible Schezwan Fried Rice'}),0.05363984674329502,0.04980842911877394,0.001277139208173691,0.02380952380952381,0.4780219780219781,-0.0013945772962816166,0.9733669750490609,-0.5357142857142857
frozenset({'Impossible Schezwan Fried Rice'}),frozenset({'Impossible Veg Kothu Parotta'}),0.04980842911877394,0.12388250319284802,0.005108556832694764,0.10256410256410257,0.8279143536875496,-0.0010618360466424937,0.9762452107279693,-0.17948717948717946
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Impossible Schezwan Fried Rice'}),0.12388250319284802,0.04980842911877394,0.005108556832694764,0.041237113402061855,0.8279143536875496,-0.0010618360466424937,0.9910600255427842,-0.19175257731958759
frozenset({'Impossible Vegetable Laba'}),frozenset({'Impossible Schezwan Fried Rice'}),0.21839080459770116,0.04980842911877394,0.001277139208173691,0.005847953216374269,0.11740890688259109,-0.009600563702822917,0.9557809330628803,-0.9058171745152354
frozenset({'Impossible Schezwan Fried Rice'}),frozenset({'Impossible Vegetable Laba'}),0.04980842911877394,0.21839080459770116,0.001277139208173691,0.025641025641025644,0.1174089068825911,-0.009600563702822917,0.8021778584392014,-0.8877828054298642
frozenset({'Impossible Schezwan Fried Rice'}),frozenset({'Impossible Vegetable Omelette'}),0.04980842911877394,0.019157088122605363,0.001277139208173691,0.025641025641025644,1.3384615384615386,0.0003229547422967956,1.0066545674531155,0.26612903225806467
frozenset({'Impossible Vegetable Omelette'}),frozenset({'Impossible Schezwan Fried Rice'}),0.019157088122605363,0.04980842911877394,0.001277139208173691,0.06666666666666668,1.3384615384615388,0.0003229547422967956,1.0180623973727423,0.25781250000000017
frozenset({'Impossible Vegetable Laba'}),frozenset({'Impossible Veg Kothu Parotta'}),0.21839080459770116,0.12388250319284802,0.005108556832694764,0.023391812865497075,0.18882257189365165,-0.0219462427151686,0.8971023470300779,-0.8460667798528579
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Impossible Vegetable Laba'}),0.12388250319284802,0.21839080459770116,0.005108556832694764,0.041237113402061855,0.18882257189365165,-0.0219462427151686,0.8152267952045482,-0.8306068275819496
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Impossible Vegetable Omelette'}),0.12388250319284802,0.019157088122605363,0.001277139208173691,0.010309278350515464,0.5381443298969072,-0.0010960888223406386,0.991060025542784,-0.49484536082474206
frozenset({'Impossible Vegetable Omelette'}),frozenset({'Impossible Veg Kothu Parotta'}),0.019157088122605363,0.12388250319284802,0.001277139208173691,0.06666666666666668,0.5381443298969073,-0.0010960888223406386,0.9386973180076629,-0.46666666666666656
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Kashmiri Naan'}),0.12388250319284802,0.001277139208173691,0.001277139208173691,0.010309278350515464,8.072164948453608,0.0011189240061394022,1.0091262239250745,0.9999999999999998
frozenset({'Kashmiri Naan'}),frozenset({'Impossible Veg Kothu Parotta'}),0.001277139208173691,0.12388250319284802,0.001277139208173691,1.0,8.072164948453608,0.0011189240061394022,inf,0.877237851662404
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Pineapple Rava Kesari'}),0.12388250319284802,0.001277139208173691,0.001277139208173691,0.010309278350515464,8.072164948453608,0.0011189240061394022,1.0091262239250745,0.9999999999999998
frozenset({'Pineapple Rava Kesari'}),frozenset({'Impossible Veg Kothu Parotta'}),0.001277139208173691,0.12388250319284802,0.001277139208173691,1.0,8.072164948453608,0.0011189240061394022,inf,0.877237851662404
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Rasam'}),0.12388250319284802,0.024265644955300127,0.001277139208173691,0.010309278350515464,0.42485078676071625,-0.0017289496304777933,0.9858982545764154,-0.6071019473081327
frozenset({'Rasam'}),frozenset({'Impossible Veg Kothu Parotta'}),0.024265644955300127,0.12388250319284802,0.001277139208173691,0.052631578947368425,0.42485078676071625,-0.0017289496304777933,0.9247906910742161,-0.581140350877193
frozenset({'Rasam Vadai'}),frozenset({'Impossible Veg Kothu Parotta'}),0.002554278416347382,0.12388250319284802,0.001277139208173691,0.5,4.036082474226804,0.0009607088041051137,1.752234993614304,0.7541613316261203
frozenset({'Impossible Veg Kothu Parotta'}),frozenset({'Rasam Vadai'}),0.12388250319284802,0.002554278416347382,0.001277139208173691,0.010309278350515464,4.036082474226804,0.0009607088041051137,1.0078357811834824,0.8586005830903789
frozenset({'Kara Boondi'}),frozenset({'Variety Rice - Tamarind Rice'}),0.001277139208173691,0.001277139208173691,0.001277139208173691,1.0,783.0,0.0012755081236166365,inf,1.0
frozenset({'Variety Rice - Tamarind Rice'}),frozenset({'Kara Boondi'}),0.001277139208173691,0.001277139208173691,0.001277139208173691,1.0,783.0,0.0012755081236166365,inf,1.0
frozenset({'Pineapple Rava Kesari'}),frozenset({'Kashmiri Naan'}),0.001277139208173691,0.001277139208173691,0.001277139208173691,1.0,783.0,0.0012755081236166365,inf,1.0
frozenset({'Kashmiri Naan'}),frozenset({'Pineapple Rava Kesari'}),0.001277139208173691,0.001277139208173691,0.001277139208173691,1.0,783.0,0.0012755081236166365,inf,1.0
frozenset({'Keerai Vadai'}),frozenset({'Omapodi'}),0.0038314176245210726,0.002554278416347382,0.001277139208173691,0.33333333333333337,130.5,0.0012673527008313639,1.4961685823754791,0.9961538461538463
frozenset({'Omapodi'}),frozenset({'Keerai Vadai'}),0.002554278416347382,0.0038314176245210726,0.001277139208173691,0.5,130.5,0.0012673527008313639,1.9923371647509578,0.9948783610755442
frozenset({'Sweet Of the Day'}),frozenset({'Keerai Vadai'}),0.001277139208173691,0.0038314176245210726,0.001277139208173691,1.0,261.0,0.0012722459545025273,inf,0.9974424552429666
frozenset({'Keerai Vadai'}),frozenset({'Sweet Of the Day'}),0.0038314176245210726,0.001277139208173691,0.001277139208173691,0.33333333333333337,261.0,0.0012722459545025273,1.4980842911877394,1.0
frozenset({'Paneer Tikka'}),frozenset({'Mushroom Pepper Fries'}),0.002554278416347382,0.001277139208173691,0.001277139208173691,0.5,391.5,0.001273877039059582,1.9974457215836525,1.0
frozenset({'Mushroom Pepper Fries'}),frozenset({'Paneer Tikka'}),0.001277139208173691,0.002554278416347382,0.001277139208173691,1.0,391.5,0.001273877039059582,inf,0.9987212276214834
frozenset({'Sweet Of the Day'}),frozenset({'Omapodi'}),0.001277139208173691,0.002554278416347382,0.001277139208173691,1.0,391.5,0.001273877039059582,inf,0.9987212276214834
frozenset({'Omapodi'}),frozenset({'Sweet Of the Day'}),0.002554278416347382,0.001277139208173691,0.001277139208173691,0.5,391.5,0.001273877039059582,1.9974457215836525,1.0
frozenset({'Rasam'}),frozenset({'Rasamalai'}),0.024265644955300127,0.001277139208173691,0.001277139208173691,0.052631578947368425,41.21052631578947,0.0012461486015896551,1.05420746416915,1.0
frozenset({'Rasamalai'}),frozenset({'Rasam'}),0.001277139208173691,0.024265644955300127,0.001277139208173691,1.0,41.21052631578947,0.0012461486015896551,inf,0.9769820971867008
"frozenset({'Cream Of Tomato Soup', 'Impossible Schezwan Fried Rice'})",frozenset({'Impossible Veg Kothu Parotta'}),0.001277139208173691,0.12388250319284802,0.001277139208173691,1.0,8.072164948453608,0.0011189240061394022,inf,0.877237851662404
"frozenset({'Cream Of Tomato Soup', 'Impossible Veg Kothu Parotta'})",frozenset({'Impossible Schezwan Fried Rice'}),0.002554278416347382,0.04980842911877394,0.001277139208173691,0.5,10.038461538461538,0.0011499146127234383,1.9003831417624522,0.9026888604353392
