support,itemsets
0.12388250319284802,frozenset({'Impossible Veg Kothu Parotta'})
0.0280970625798212,frozenset({'Impossible Dosai'})
0.002554278416347382,frozenset({'Veg Dum Biryani'})
0.21839080459770116,frozenset({'Impossible Vegetable Laba'})
0.011494252873563218,frozenset({'Bonda'})
0.05363984674329502,frozenset({'Impossible Veg Fried Rice'})
0.019157088122605363,frozenset({'Impossible Vegetable Omelette'})
0.006385696040868455,frozenset({'Cream Of Tomato Soup'})
0.001277139208173691,frozenset({'Onion Bajji'})
0.002554278416347382,frozenset({'Chocolate Pizza'})
0.002554278416347382,frozenset({'Paneer Tikka'})
0.04980842911877394,frozenset({'Impossible Schezwan Fried Rice'})
0.002554278416347382,frozenset({'6 Session'})
0.002554278416347382,frozenset({'Chapati Kurma'})
0.010217113665389528,frozenset({'Coke'})
0.002554278416347382,frozenset({'Idli'})
0.0140485312899106,frozenset({'Hot & Sour Veg Soup'})
0.005108556832694764,frozenset({'Mini Shawarma'})
0.0038314176245210726,frozenset({'Garlic Naan'})
0.001277139208173691,frozenset({'Kara Boondi'})
0.001277139208173691,frozenset({'Variety Rice - Tamarind Rice'})
0.010217113665389528,frozenset({'Sambar Vadai'})
0.0038314176245210726,frozenset({'Rava Kichadi'})
0.0038314176245210726,frozenset({'Butter Milk'})
0.001277139208173691,frozenset({'Mixed Veg '})
0.001277139208173691,frozenset({'Popcorn Shrimp'})
0.001277139208173691,frozenset({'Week End'})
0.001277139208173691,frozenset({'Butter Scotch'})
0.0038314176245210726,frozenset({'9 months'})
0.005108556832694764,frozenset({'Veg Hot & Sour Soup'})
0.008939974457215836,frozenset({'Schezwan Shawarma'})
0.002554278416347382,frozenset({'Cream of Vegetable Soup'})
0.001277139208173691,frozenset({'Madras Filter Coffee'})
0.024265644955300127,frozenset({'Rasam'})
0.002554278416347382,frozenset({'Ribbon Pakoda'})
0.001277139208173691,frozenset({'Chicken Thighs'})
0.002554278416347382,frozenset({'Chikku Milkshake'})
0.0038314176245210726,frozenset({'Plate Shawarma'})
0.021711366538952746,frozenset({'Veg Clear Soup'})
0.006385696040868455,frozenset({'Single Court'})
0.001277139208173691,frozenset({'Set Dosai Vadacurry'})
0.002554278416347382,frozenset({'Poori Masala'})
0.005108556832694764,frozenset({'Idiyappam (Weekday Dinner and Weekends)'})
0.0038314176245210726,frozenset({'Bottled Water'})
0.006385696040868455,frozenset({'Parotta Kurma'})
0.0038314176245210726,frozenset({'Rose Milk'})
0.006385696040868455,frozenset({'Gulab Jamun'})
0.001277139208173691,frozenset({'Farmers Vegetable Salad'})
0.005108556832694764,frozenset({'Cocktail Sambar Idli'})
0.007662835249042145,frozenset({'Mexican Pizza'})
0.001277139208173691,frozenset({'Cheese Dosai'})
0.001277139208173691,frozenset({'Fried Chicken Fried Rice'})
0.001277139208173691,frozenset({'Dahi Vadai'})
0.001277139208173691,frozenset({'Sweet Paan'})
0.001277139208173691,frozenset({'Bread Cheese Jam Grilled'})
0.008939974457215836,frozenset({'Classic Veg Pizza'})
0.01532567049808429,frozenset({'Garden Fresh Corn Salad'})
0.0038314176245210726,frozenset({'Ginger Ale'})
0.001277139208173691,frozenset({'Paneer Masala Dosai'})
0.001277139208173691,frozenset({'Paneer Butter Masala'})
0.001277139208173691,frozenset({'Idiyappam '})
0.001277139208173691,frozenset({'Onion Uthappam'})
0.001277139208173691,frozenset({'Mexican Veggie'})
0.005108556832694764,frozenset({'Peri Peri Chicken Noodles'})
0.002554278416347382,frozenset({'Babycorn Pepper Fries'})
0.0038314176245210726,frozenset({'Half Court'})
0.011494252873563218,frozenset({'Cream Of Vegetable Soup'})
0.0038314176245210726,frozenset({'Cream of Tomato Soup'})
0.002554278416347382,frozenset({'Cutlet Chana'})
0.001277139208173691,frozenset({'Kai Kari Kurma'})
0.005108556832694764,frozenset({'Margarita Pizza'})
0.002554278416347382,frozenset({'Ever Fresh Pizza'})
0.001277139208173691,frozenset({'Bhel Puri'})
0.005108556832694764,frozenset({'Full Court'})
0.005108556832694764,frozenset({'Soan Papadi'})
0.001277139208173691,frozenset({'Chana Masala'})
0.002554278416347382,frozenset({'Paneer Fried Rice'})
0.002554278416347382,frozenset({'Jumbo Shawarma'})
0.008939974457215836,frozenset({'Single Cheeze Topping'})
0.005108556832694764,frozenset({'Mini Thenkuzhal'})
0.001277139208173691,frozenset({'Ginger Chicken Gravy'})
0.001277139208173691,frozenset({'Mini Tiffin'})
0.001277139208173691,frozenset({'Veuve Clicquot Yellow Lbl Brut'})
0.008939974457215836,frozenset({'Tikka Shawarma'})
0.006385696040868455,frozenset({'Hot & Sour Veg. Soup'})
0.0038314176245210726,frozenset({'Medhu Vadai'})
0.001277139208173691,frozenset({'Blue Curacao'})
0.001277139208173691,frozenset({'Jeera Rice'})
0.001277139208173691,frozenset({'Schezwan Sandwich'})
0.001277139208173691,frozenset({'Bhindi Masala'})
0.005108556832694764,frozenset({'Papad'})
0.002554278416347382,frozenset({'Rasam Vadai'})
0.001277139208173691,frozenset({'Crispy Applewood Smoked Bacon Sandwhich'})
0.0038314176245210726,frozenset({'French Fries'})
0.002554278416347382,frozenset({'Andhra Muruku'})
0.0038314176245210726,frozenset({'Mango Lassi'})
0.0038314176245210726,frozenset({'Strawberry Milkshake'})
0.005108556832694764,frozenset({'Kaju Katli'})
0.002554278416347382,frozenset({'Dahi Vadai(Only On Fri / Weekend)'})
0.001277139208173691,frozenset({'Special Mixture'})
0.001277139208173691,frozenset({'Chole Bhature'})
0.005108556832694764,frozenset({'Regular Shawarma'})
0.001277139208173691,frozenset({'Onion Rava Dosai'})
0.001277139208173691,frozenset({'Chicken Egg Shawarma'})
0.001277139208173691,frozenset({'Mushroom Pepper Fries'})
0.002554278416347382,frozenset({'Variety Rice - Bisi Bele Bhath'})
0.002554278416347382,frozenset({'Open Item'})
0.001277139208173691,frozenset({'Mixed Veg. Pakoda'})
0.006385696040868455,frozenset({'Green Tea'})
0.002554278416347382,frozenset({'Sweet Corn Veg Soup'})
0.002554278416347382,frozenset({'Chilli Chicken Gravy'})
0.001277139208173691,frozenset({'Red Chilli Bbq'})
0.001277139208173691,frozenset({'Olive Pizza'})
0.001277139208173691,frozenset({'Dal Pancharangi'})
0.002554278416347382,frozenset({'Sweet Corn Veg. Soup'})
0.001277139208173691,frozenset({'South Indian Rush Lunch'})
0.001277139208173691,frozenset({'Chicken Manjurian Gravy'})
0.002554278416347382,frozenset({'Veggie Mania'})
0.001277139208173691,frozenset({'Motichoor Laddu'})
0.005108556832694764,frozenset({'Bombay Halwa'})
0.001277139208173691,frozenset({'Egg Schezwan Rice'})
0.001277139208173691,frozenset({'Podi Dosai'})
0.001277139208173691,frozenset({'Pepper Thattai'})
0.0038314176245210726,frozenset({'Keerai Vadai'})
0.002554278416347382,frozenset({'Omapodi'})
0.001277139208173691,frozenset({'Sweet Of the Day'})
0.001277139208173691,frozenset({'Mushroom Pulao'})
0.005108556832694764,frozenset({'Diwali Spl Thali'})
0.002554278416347382,frozenset({'CornÂ\xa0&Â\xa0CheeseÂ\xa0Sandwich'})
0.002554278416347382,frozenset({'Chicken Fried Rice'})
0.0038314176245210726,frozenset({'Assorted Sweets 1 lb'})
0.001277139208173691,frozenset({'Plain Dosa'})
0.002554278416347382,frozenset({'RJM Kara Sev'})
0.0038314176245210726,frozenset({'Liver'})
0.001277139208173691,frozenset({'Mysore Dosai'})
0.0038314176245210726,frozenset({'Kuzhi Paniyaram'})
0.001277139208173691,frozenset({'Ice Cream'})
0.002554278416347382,frozenset({'Veg Fried Rice'})
0.002554278416347382,frozenset({'Thattai'})
0.001277139208173691,frozenset({'Karuveppilai Poondu Kuzhambu'})
0.001277139208173691,frozenset({'Peri Peri Shawarma'})
0.001277139208173691,frozenset({'Chicken Tikka Burger'})
0.001277139208173691,frozenset({'Dal Mixture'})
0.001277139208173691,frozenset({'Chana Samosa'})
0.001277139208173691,frozenset({'Pepper Tikka'})
0.001277139208173691,frozenset({'Cricket'})
0.001277139208173691,frozenset({'Badusha'})
0.001277139208173691,frozenset({'Chilli Garlic Potato Pops'})
0.001277139208173691,frozenset({'Mushroom Chilli Fries'})
0.001277139208173691,frozenset({'Schezwan Chicken Fried Rice'})
0.001277139208173691,frozenset({'Paneer Chilli Fries'})
0.001277139208173691,frozenset({'Butter Naan'})
0.001277139208173691,frozenset({'Appam'})
0.002554278416347382,frozenset({'Chicken Popcorn'})
0.001277139208173691,frozenset({'Chilli Bajji'})
0.002554278416347382,frozenset({'Ellu Murukku'})
0.001277139208173691,frozenset({'Event Section'})
0.001277139208173691,frozenset({'Double Cheese Pizza'})
0.001277139208173691,frozenset({'Masala Vadai'})
0.001277139208173691,frozenset({'Panner Pizza'})
0.001277139208173691,frozenset({'Loaded Chicken Olive Pizza'})
0.001277139208173691,frozenset({'9 Months'})
0.001277139208173691,frozenset({'Paal Katti Pattani Kurma Curry'})
0.001277139208173691,frozenset({'Rajapalayam Thattai'})
0.001277139208173691,frozenset({'Masala Tea'})
0.001277139208173691,frozenset({'Rasamalai'})
0.001277139208173691,frozenset({'Chicken Clear Soup'})
0.001277139208173691,frozenset({'Schezwan Maggi'})
0.001277139208173691,frozenset({'Chicken Lallypops'})
0.001277139208173691,frozenset({'Vegetable Fried Rice'})
0.001277139208173691,frozenset({'Paneer Pasanda'})
0.001277139208173691,frozenset({'Chicken Lollipop'})
0.001277139208173691,frozenset({'Egg Fried Rice'})
0.002554278416347382,frozenset({'Thala & Thalapathy Combo'})
0.001277139208173691,frozenset({'Masala Pasta'})
0.001277139208173691,frozenset({'Parcel Charge 1'})
0.001277139208173691,frozenset({'12 Session'})
0.001277139208173691,frozenset({'South Indian Thali'})
0.001277139208173691,frozenset({'Chapati'})
0.001277139208173691,frozenset({'Mushroom Pizza'})
0.001277139208173691,frozenset({'Szechwan Noodles'})
0.001277139208173691,frozenset({'Chicken Wings'})
0.001277139208173691,frozenset({'Kashmiri Naan'})
0.001277139208173691,frozenset({'Pineapple Rava Kesari'})
0.001277139208173691,frozenset({'Chilli Gobi'})
0.001277139208173691,frozenset({'Soda'})
0.005108556832694764,"frozenset({'Impossible Vegetable Laba', 'Impossible Veg Kothu Parotta'})"
0.001277139208173691,"frozenset({'Impossible Vegetable Laba', 'Impossible Dosai'})"
0.001277139208173691,"frozenset({'Impossible Veg Kothu Parotta', 'Impossible Dosai'})"
0.001277139208173691,"frozenset({'Impossible Schezwan Fried Rice', 'Impossible Vegetable Omelette'})"
0.001277139208173691,"frozenset({'Impossible Veg Kothu Parotta', 'Impossible Vegetable Omelette'})"
0.001277139208173691,"frozenset({'Impossible Schezwan Fried Rice', 'Impossible Veg Kothu Parotta', 'Impossible Vegetable Omelette'})"
0.002554278416347382,"frozenset({'Cream Of Tomato Soup', 'Impossible Veg Kothu Parotta'})"
0.001277139208173691,"frozenset({'Cream Of Tomato Soup', 'Impossible Vegetable Omelette'})"
0.001277139208173691,"frozenset({'Cream Of Tomato Soup', 'Impossible Schezwan Fried Rice'})"
0.001277139208173691,"frozenset({'Cream Of Tomato Soup', 'Impossible Veg Kothu Parotta', 'Impossible Vegetable Omelette'})"
0.001277139208173691,"frozenset({'Cream Of Tomato Soup', 'Impossible Schezwan Fried Rice', 'Impossible Veg Kothu Parotta'})"
0.001277139208173691,"frozenset({'Cream Of Tomato Soup', 'Impossible Schezwan Fried Rice', 'Impossible Vegetable Omelette'})"
0.001277139208173691,"frozenset({'Cream Of Tomato Soup', 'Impossible Schezwan Fried Rice', 'Impossible Veg Kothu Parotta', 'Impossible Vegetable Omelette'})"
0.005108556832694764,"frozenset({'Impossible Schezwan Fried Rice', 'Impossible Veg Kothu Parotta'})"
0.001277139208173691,"frozenset({'Impossible Vegetable Laba', 'Impossible Schezwan Fried Rice'})"
0.001277139208173691,"frozenset({'Impossible Schezwan Fried Rice', 'Impossible Veg Fried Rice'})"
0.001277139208173691,"frozenset({'Kara Boondi', 'Garlic Naan'})"
0.001277139208173691,"frozenset({'Kara Boondi', 'Variety Rice - Tamarind Rice'})"
0.001277139208173691,"frozenset({'Garlic Naan', 'Variety Rice - Tamarind Rice'})"
0.001277139208173691,"frozenset({'Kara Boondi', 'Variety Rice - Tamarind Rice', 'Garlic Naan'})"
0.001277139208173691,"frozenset({'Impossible Veg Kothu Parotta', 'Rasam'})"
0.001277139208173691,"frozenset({'Cream Of Vegetable Soup', 'Impossible Veg Kothu Parotta'})"
0.001277139208173691,"frozenset({'Impossible Vegetable Laba', 'Cream Of Vegetable Soup'})"
0.001277139208173691,"frozenset({'Impossible Vegetable Laba', 'Cream Of Vegetable Soup', 'Impossible Veg Kothu Parotta'})"
0.001277139208173691,"frozenset({'Rasam Vadai', 'Impossible Veg Kothu Parotta'})"
0.001277139208173691,"frozenset({'Mango Lassi', 'Green Tea'})"
0.001277139208173691,"frozenset({'Paneer Tikka', 'Mushroom Pepper Fries'})"
0.001277139208173691,"frozenset({'Keerai Vadai', 'Hot & Sour Veg. Soup'})"
0.001277139208173691,"frozenset({'Keerai Vadai', 'Omapodi'})"
0.001277139208173691,"frozenset({'Sweet Of the Day', 'Omapodi'})"
0.001277139208173691,"frozenset({'Sweet Of the Day', 'Keerai Vadai'})"
0.001277139208173691,"frozenset({'Sweet Of the Day', 'Omapodi', 'Keerai Vadai'})"
0.001277139208173691,"frozenset({'Hot & Sour Veg. Soup', 'Mushroom Pulao'})"
0.001277139208173691,"frozenset({'Papad', 'Badusha'})"
0.001277139208173691,"frozenset({'Masala Tea', 'Green Tea'})"
0.001277139208173691,"frozenset({'Rasam', 'Rasamalai'})"
0.001277139208173691,"frozenset({'Chicken Popcorn', 'Chicken Wings'})"
0.001277139208173691,"frozenset({'Impossible Veg Kothu Parotta', 'Kashmiri Naan'})"
0.001277139208173691,"frozenset({'Pineapple Rava Kesari', 'Kashmiri Naan'})"
0.001277139208173691,"frozenset({'Impossible Veg Kothu Parotta', 'Pineapple Rava Kesari'})"
0.001277139208173691,"frozenset({'Impossible Veg Kothu Parotta', 'Pineapple Rava Kesari', 'Kashmiri Naan'})"
